description,query
FILTER that filters out most rows and has few results,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
SELECT (COUNT(?s) AS ?count) {
  ?s rdf:type ?o . FILTER (?s = ?o) }"
FILTER that filters out few rows and has many results,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
SELECT (COUNT(?s) AS ?count) {
  ?s rdf:type ?o . FILTER (?s != ?o) }"
FILTER on string predicate for only English literals,"PREFIX dc: <http://purl.org/dc/elements/1.1/>
SELECT (COUNT(?s) AS ?count) {
  ?s dc:title ?o . FILTER(LANG(?o) = ""en"") }"
YEAR function,"PREFIX dc: <http://purl.org/dc/elements/1.1/>
SELECT (SUM(YEAR(?o)) AS ?sum)
WHERE { ?s dc:date ?o }"
MONTH function,"PREFIX dc: <http://purl.org/dc/elements/1.1/>
SELECT (SUM(MONTH(?o)) AS ?sum)
WHERE { ?s dc:date ?o }"
DAY function,"PREFIX dc: <http://purl.org/dc/elements/1.1/>
SELECT (SUM(DAY(?o)) AS ?sum)
WHERE { ?s dc:date ?o }"
Total number of triples,"SELECT (COUNT(?s) AS ?count)
WHERE { ?s ?p ?o }"
Total number of distinct subjects,"SELECT (COUNT(DISTINCT ?s) AS ?count)
WHERE { ?s ?p ?o }"
Total number of distinct predicates,"SELECT (COUNT(DISTINCT ?p) AS ?count)
WHERE { ?s ?p ?o }"
Total number of distinct objects,"SELECT (COUNT(DISTINCT ?o) AS ?count)
WHERE { ?s ?p ?o }"
Total number of literals,"SELECT (COUNT(?o) AS ?count)
WHERE { ?s ?p ?o FILTER ISLITERAL(?o) }"
Total number of blank nodes,"SELECT (COUNT(?s) AS ?count)
WHERE { ?s ?p ?o FILTER ISBLANK(?s) }"
